文件,字节数,SHA256,原工作区来源,性质
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N200_paper.csv,3617,c9ea34a3c3f55b40f1a0fd06e25478777e4f5cd6441866e49d1237d64a3d79dd,paper_output/results/analytic_comparison/nonlinear_Q1_N200_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N200_report.json,4079,8f740293c0c0fe576a7eed0e27bcee5b42800210b92eadfdd76fc6b569454c72,paper_output/results/analytic_comparison/nonlinear_Q1_N200_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N400_dense.csv,388357,387bb5a78547a9eafd100c6fd75d6c1a22c4bdc32e4c825ddd3af0e7cdeafb13,paper_output/results/analytic_comparison/nonlinear_Q1_N400_dense.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N400_paper.csv,3616,290d9f3e6ac31eeee6e7c55e4d16a23f3990b0798812ca76eab0560c42bb6658,paper_output/results/analytic_comparison/nonlinear_Q1_N400_paper.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/analytic_comparison/nonlinear_Q1_N400_report.json,4071,5771f37b603ec6a575c87ab9b9c292510ce6372e10f373eeb4c130c3704847de,paper_output/results/analytic_comparison/nonlinear_Q1_N400_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/bessel_validation/bessel_selfcheck.json,3201,e84f07a57f865069390cd2b9c1e85f1b998bf75158991a8ff757d05eaf022723,paper_output/results/bessel_validation/bessel_selfcheck.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/bessel_validation/frozen_D_moisture_benchmark_points.csv,1272,af8d8a47373bf776f9f767128cd2188c9ceab8a3c7a28c48e663bdd27eb11622,paper_output/results/bessel_validation/frozen_D_moisture_benchmark_points.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/bessel_validation/q1_exact_heat_paper_points.csv,1264,ffe202b454ff28efd057f99203e8c12e3988bf2996ebe85b112c5d858da2c11c,paper_output/results/bessel_validation/q1_exact_heat_paper_points.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_frozenD_analytic_J_v3/convergence_report.json,7374,4745462ecb8ddfa055c8f07b3cc489074111f609eb07efad8868cebc3f14e0d7,paper_output/results/convergence/Q1_frozenD_analytic_J_v3/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_frozenD_analytic_J_v3/N1600/summary.json,2501,376a697ffa47964907d873f73e5cb9a56aba89264741d1a31009dfe6047b1fcc,paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_frozenD_analytic_J_v3/N3200/summary.json,2502,aab5315e9d540d4984ffc9e1dd80111c6ee3ec8e6adce538d5d41eb8a5f9f788,paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N3200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_K_analytic_J_v3/convergence_report.json,10761,78362f990ca25ca6caad1e8e93b9ca8e2c86d934d8ade58aa74720c2a858c5e7,paper_output/results/convergence/Q1_K_analytic_J_v3/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_K_analytic_J_v3/N1600/summary.json,2520,40db2f5bd0aead9e0ac295fd88aeb9af563e3e43fa447a76e3248c7a901b3ea0,paper_output/results/convergence/Q1_K_analytic_J_v3/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_K_analytic_J_v3/N3200/summary.json,2518,3808aef452af9b13b4198cbb04bce1e3d5e86f4afe8542f4a39f7e001d96372e,paper_output/results/convergence/Q1_K_analytic_J_v3/N3200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q1_K_analytic_J_v3/N800/summary.json,2529,f7cfd01bd997b14cbe4e9d3dcc82ccb2f2c05ddae08d9d016da0fdd945197297,paper_output/results/convergence/Q1_K_analytic_J_v3/N800/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v4/convergence_report.json,3283,61d3196279ca86216f9cafacdaef8604526c19e08435df147c79e692ad7a6b14,paper_output/results/convergence/Q23_final_resolution_v4/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v4/interruption.json,376,8f863498ed7783c76bf7a64d5915cdc52df8ffd41375bdbe0d8353b36052a57b,paper_output/results/convergence/Q23_final_resolution_v4/interruption.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v4/N1600/summary.json,2571,167935676b866fcfa8a9153b09340c33e2b7c444eb241614e5425be0f0ddd327,paper_output/results/convergence/Q23_final_resolution_v4/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v5/convergence_report.json,7673,0fe5a791f3df2dff3b29c0bcc4a0e527da6f7330570f5144c2f573bc4781a579,paper_output/results/convergence/Q23_final_resolution_v5/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v5/N1600/summary.json,2926,a1004863fbb185441187618a9aba6a06c21f953ce30c5f53bf23f75c096afb7c,paper_output/results/convergence/Q23_final_resolution_v5/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_final_resolution_v5/N3200/summary.json,2914,e84cc8a57fec21565afb4de99ad7d0597d475e483596f2156ba262d9ecdf6683,paper_output/results/convergence/Q23_final_resolution_v5/N3200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_K_analytic_J_v3/convergence_report.json,10395,586b6990a2d99c06bde6a039203099a8e3ee6971f76b148316c16fe04044f36e,paper_output/results/convergence/Q23_K_analytic_J_v3/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_K_analytic_J_v3/N1600/summary.json,2570,d99ed848d0a93ac7fff8cb352460733671ef1789082bb5c85a7817dc0a41f432,paper_output/results/convergence/Q23_K_analytic_J_v3/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_K_analytic_J_v3/N400/summary.json,2573,8813078032e6905934357b8412b6da3b05ff9ef6e924750f9948f8c9b2248888,paper_output/results/convergence/Q23_K_analytic_J_v3/N400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q23_K_analytic_J_v3/N800/summary.json,2570,9fe09e647999dd2f54cb738cfea32a12b7cfbb6db367362c97ca45c97c9d4f59,paper_output/results/convergence/Q23_K_analytic_J_v3/N800/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v4/convergence_report.json,3270,5096ac5d5dffdb6e18182ab75ebec1a4dba84bfd921159aa57407681ece53362,paper_output/results/convergence/Q4_final_resolution_v4/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v4/interruption.json,375,be8153553631b18ec5d6b650b9149439ecefe983029d001302b6f2a5c2539161,paper_output/results/convergence/Q4_final_resolution_v4/interruption.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v4/N1600/summary.json,2559,6e86a213c4cde6c61f6abec8678d977da8d052e15bcec12b03d6119b30af7871,paper_output/results/convergence/Q4_final_resolution_v4/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v5/convergence_report.json,11574,2cd0caad1176bfd182b6be0fe564da80081162bad24753e90a97b8eabb0b5a3d,paper_output/results/convergence/Q4_final_resolution_v5/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v5/N1600/summary.json,2913,5e93091b6a02a75b444b6e521fbb69eed2e83a15867939d7f5b38ff79cedea1f,paper_output/results/convergence/Q4_final_resolution_v5/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v5/N3200/summary.json,2913,911c390d57f8e515bf213d565cec4bb00d41f018d5c4f8e933418a62c30510af,paper_output/results/convergence/Q4_final_resolution_v5/N3200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_final_resolution_v5/N6400/summary.json,2913,d69ac751fb69b8d4b1229a7fb5d0bff9e7a90c0eead0c936715f2d396a5bf0ce,paper_output/results/convergence/Q4_final_resolution_v5/N6400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_K_analytic_J_v3/convergence_report.json,10366,67983248d2c147adb9c1d495223e2a39408cba28c5b19e6950cc2df413578392,paper_output/results/convergence/Q4_K_analytic_J_v3/convergence_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_K_analytic_J_v3/N1600/summary.json,2560,443c245cb574611e6413faa164199bb845979efab30be76aef7be792ac6e26f1,paper_output/results/convergence/Q4_K_analytic_J_v3/N1600/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_K_analytic_J_v3/N400/summary.json,2557,b2739c6ffaac465e5e158fd1973c9d22528aa215af2c219d9a677022c9a6e8ac,paper_output/results/convergence/Q4_K_analytic_J_v3/N400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/convergence/Q4_K_analytic_J_v3/N800/summary.json,2554,d80ace01ebec7729680c78023c8b1d7df6f68499c5afa4ce093030266d71f522,paper_output/results/convergence/Q4_K_analytic_J_v3/N800/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/analytic_metric_v1/analytic_metric.json,1732,2dc9d080b15f2de4ffe9a393066c992773902e6f5ae0a7f34efb92aff8896436,paper_output/results/crossvalidation/analytic_metric_v1/analytic_metric.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/consolidated_v1/crossvalidation_report.json,34779,3bc6b359d86f0bb77805cca4a9114312e71d433f726b81eb869cbc2260bedd3d,paper_output/results/crossvalidation/consolidated_v1/crossvalidation_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/cv_solver_v1/cases.json,81082,2ba7893a3afb0b43b117f57375951c557cc77b8b378ad0b72dc0eb7078c0d268,paper_output/results/crossvalidation/cv_solver_v1/cases.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/cv_solver_v1/summary.json,349,cdd0f219ab864115f3f2d7032f672e9b488643b40e95e47f3c8fed643163fc98,paper_output/results/crossvalidation/cv_solver_v1/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/energy_balance_v1/energy_balance.json,31969,00cd0715c6efd6b43fd0c4f200a06365822fb03f7d164a3c04b6ea6ba1bdef2c,paper_output/results/crossvalidation/energy_balance_v1/energy_balance.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/isotherm_closure_v1/isotherm_closure.json,84755,7528cf2deb3b596c4c1877ad291043a3e47c8e96127de03cbb760a2ee63f9c96,paper_output/results/crossvalidation/isotherm_closure_v1/isotherm_closure.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/isotherm_closure_v1/jacobian_probe.json,1032,59e318f415a3f6cf1256d1f1fa7953eb66c1730d5be7d7412be031a152453e4d,paper_output/results/crossvalidation/isotherm_closure_v1/jacobian_probe.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/latent_scenarios_v1/latent_scenarios.json,29791,6a4479bfc5eed1197c83a545f25c0a18e60f0462ec024a4ee1735c15b557c7a0,paper_output/results/crossvalidation/latent_scenarios_v1/latent_scenarios.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/method_v1/method_comparison.json,195088,83fe61738168309af717522bdd0c18357fea2404ecea328a34ccdbce46051510,paper_output/results/crossvalidation/method_v1/method_comparison.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/sensitivity_v1/control.json,477,8bd92131e80f7eb91d78cfd19ee570ba7b6f07160349a2a02d027b66236092b7,paper_output/results/crossvalidation/sensitivity_v1/control.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/sensitivity_v1/dscale.json,2538,0cb0760f472b8d13330983ba0dbe9c7cb065a2e364ae3f3410039fe95ed9e333,paper_output/results/crossvalidation/sensitivity_v1/dscale.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/sensitivity_v1/kscale.json,1989,7cb6fd9bece486efbb42e3807c94e1c7a3b7d2b1ad4fcdc72cf4ba36f021b094,paper_output/results/crossvalidation/sensitivity_v1/kscale.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/sensitivity_v1/morris.json,15594,e53138015a9025d101d216513c5412eed57dee87d882f34624d84ba439873e43,paper_output/results/crossvalidation/sensitivity_v1/morris.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/series_v1/series_crossvalidation.json,707360,4a76c89f8861a8634ed17493fdff72f9866318c83088cf214c7ad45288dcf55a,paper_output/results/crossvalidation/series_v1/series_crossvalidation.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/series_v1/stage_boundaries.csv,349,cd822a48b669e5b774db5a8e1d11f9fb66197cc9aade7bf738122cb2a238286c,paper_output/results/crossvalidation/series_v1/stage_boundaries.csv,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/series_v1/stage_boundaries.json,1160,722e028850a2e80cde4801d74dec9efbb00b791e3745d427e727c72f643171b0,paper_output/results/crossvalidation/series_v1/stage_boundaries.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/crossvalidation/threshold_scaling_v1/threshold_and_scaling_checks.json,3316,81618006e31c5712b7b245fcb5487f3fc0271ab3524270bae82ac64cafc4c4d8,paper_output/results/crossvalidation/threshold_scaling_v1/threshold_and_scaling_checks.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q1_N50/summary.json,2080,4571228aaf62512af5ce8c4597dd4943857c9a27b632f814ed94dacd4c5badf5,paper_output/results/experiments/baseline_Q1_N50/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q1_N50/trial_record.json,912,8312bea975300e4baf33ced6c74964302320982182bf63a10707ddb622bb3537,paper_output/results/experiments/baseline_Q1_N50/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q23_N50/summary.json,2130,4477172d4e45d1a0c409aefc25d3a022becc4c458bcec519efa6198d6a796cc5,paper_output/results/experiments/baseline_Q23_N50/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q23_N50/trial_record.json,962,fe94cc0a98e5d6888ca16788c98ac8fdd8cfdfb792908c009d8fd1e3ac4f009d,paper_output/results/experiments/baseline_Q23_N50/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q4_N50/summary.json,2094,44a929bfdda92123ab3cb7e11cbc89a85dcf6b01d409d50c6d37897578a2139c,paper_output/results/experiments/baseline_Q4_N50/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/baseline_Q4_N50/trial_record.json,927,ddf2652f2d0f97235b4d2acd1464cfa6912271c8b7d84c6bebacb4b4d376bd68,paper_output/results/experiments/baseline_Q4_N50/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N100/summary.json,2077,eada032e6b7b754b357a765220218fb69fcd3f43b8c0ca401af3afd2ac5fcd5c,paper_output/results/experiments/grids_Q1_N100/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N100/trial_record.json,906,208b717d6c2b3715487461708f2f8ffd102d96beacbc9d9d7133f3dd633de443,paper_output/results/experiments/grids_Q1_N100/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N100_K/summary.json,2235,97c4e8b7b7f5942b55a180e77f7a4653ee6f33db3a4f6a65bb1dfa56341aff01,paper_output/results/experiments/grids_Q1_N100_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N100_K/trial_record.json,1031,d16cc346afc718f888e38bc58b0cc54d3edbde24b91f67327a0d7be912c4e5fc,paper_output/results/experiments/grids_Q1_N100_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N200/summary.json,2061,be27f09ddd0760a08e14f7741214a0bb08065bceadfd16acbee448d77920f00d,paper_output/results/experiments/grids_Q1_N200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N200/trial_record.json,890,e229e8a1dc6ea65b58b109363c361b370cfdf587ef8d3d69ac7f2efd3743fdc8,paper_output/results/experiments/grids_Q1_N200/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N200_K/summary.json,2255,acc2624097c0da95884b83a35594764df2329d7a9e7d9656d535bece246407c5,paper_output/results/experiments/grids_Q1_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N200_K/trial_record.json,1051,a53c395d5baa13a0e723ada79006bb2a3afc1ddb12d5f297471b8b611d815a8f,paper_output/results/experiments/grids_Q1_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N400/summary.json,2061,fe8085ea1713c26dab87d10d06503cebd6e72331f98aa82768e4d3d689a8596d,paper_output/results/experiments/grids_Q1_N400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N400/trial_record.json,890,357d26b3cf046f3d5326543871097dcb6308bceb30510043960fc16be6cfae28,paper_output/results/experiments/grids_Q1_N400/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N400_K/summary.json,2253,414a2e122e7a5241d21edec07893b19ef2ea3bd222c03256eb1e2ecb4086c7a6,paper_output/results/experiments/grids_Q1_N400_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N400_K/trial_record.json,1049,28b655d949ad6b99677c7b4f924559a43859e9217271cfe44bf033fdf7d7d06f,paper_output/results/experiments/grids_Q1_N400_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N50_K/summary.json,2232,e156e29b940a87b1f359c887d6559878f2c79f9a2155fcd2bc5bf489ab184e3d,paper_output/results/experiments/grids_Q1_N50_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N50_K/trial_record.json,1028,f6551e7a8a675b7e59397c0ac4ee965c56d25a1c862029f8258c02f788fbd845,paper_output/results/experiments/grids_Q1_N50_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N800_K/summary.json,2235,a0aeb20249a97a38ed047d1327baf4497d2490a581012add6027f7ee838f8835,paper_output/results/experiments/grids_Q1_N800_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q1_N800_K/trial_record.json,1031,b8286a7d5eb8f54e640ba60f0ff4066f678171e11c8fde879788cb609adfb197,paper_output/results/experiments/grids_Q1_N800_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N100/summary.json,2100,304165a40811336971ab424e3f1cfe23f29474c6505fa1055242382d1dce76a1,paper_output/results/experiments/grids_Q23_N100/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N100/trial_record.json,929,1d467d95f1177916e9f5b8da2f68f5fa5612832ceaa136c3df06c86649cb6389,paper_output/results/experiments/grids_Q23_N100/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N100_K/summary.json,2273,876a21773ada6efb87e8d93eef01e3f2dbb0ad67849db5c11eebf95363f5e114,paper_output/results/experiments/grids_Q23_N100_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N100_K/trial_record.json,1069,de09a5bb86a3fcec9c31343cf27cbccdd7ec9bf9c20aa2bd3aee21c0c031c545,paper_output/results/experiments/grids_Q23_N100_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N200/summary.json,2097,6115b953aea2401f4942379bead7d7bd9fca6ba73c1c212f6aa9f6b2e39aeda4,paper_output/results/experiments/grids_Q23_N200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N200/trial_record.json,926,6db058de6ab5fa94b2da8a8fab29b4624ceb7fca73032007c3295b9f1c6d2ed8,paper_output/results/experiments/grids_Q23_N200/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N200_K/summary.json,2272,44cc35c90923e35bea306e39362511649b97b665a0e85612748ea3687a8911ad,paper_output/results/experiments/grids_Q23_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N200_K/trial_record.json,1068,e6d7ff4b68b0d1e49396b837052a8b8e22432ddbeea2729feb256d904a6949aa,paper_output/results/experiments/grids_Q23_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N400/summary.json,2100,7fdc817c1ccfdfb214a6f93749393199722dab64e5ed7b467817013673ddfc31,paper_output/results/experiments/grids_Q23_N400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N400/trial_record.json,929,a70c0bf0682373982a6d9e75af3589b98da65799f0af51d53c3301e334d362af,paper_output/results/experiments/grids_Q23_N400/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N400_K/summary.json,2290,8b1c3e1c775bbd2445b98d84992c2c0b13f389dbe1bc75ee96f2ce317eadad78,paper_output/results/experiments/grids_Q23_N400_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N400_K/trial_record.json,1086,6b60dcdd8be660c472bc12b725a37e218c14769a34072c7eaf9176b5d5715d35,paper_output/results/experiments/grids_Q23_N400_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N50_K/summary.json,2302,d963c0e0a7852ed95d2524acb27c57c30dbaf3c3ca6cf0693131f2a6009b7bf0,paper_output/results/experiments/grids_Q23_N50_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N50_K/trial_record.json,1098,ff094719a647ce338aefaa97ff2a8e5b0b9c1abf1ef8c15ddced1dbecf635763,paper_output/results/experiments/grids_Q23_N50_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N800_K/summary.json,2273,2c638caeb6f0ef536853b70da1e2bb0105dc213b6047e955121b016c1cacd58c,paper_output/results/experiments/grids_Q23_N800_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q23_N800_K/trial_record.json,1069,8aa46683fd1d937b8a83ad8732450b5e76abf039798929effadd027b176c7e1d,paper_output/results/experiments/grids_Q23_N800_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N100/summary.json,2131,877292ec0ce92a9089ab6aba16604a4ea83a71216fa7eaf230f85e8777a79768,paper_output/results/experiments/grids_Q4_N100/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N100/trial_record.json,961,3707e41ec986dc99cb420207005d4fb9f17baeea89fd71bff41b4a3aead77324,paper_output/results/experiments/grids_Q4_N100/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N100_K/summary.json,2305,c31c35fe24f5b53917eaa1fe6f2cb53dd148f148fda9abb634fa2f75b01b6f44,paper_output/results/experiments/grids_Q4_N100_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N100_K/trial_record.json,1102,c61f43d92909b0e0ab5fc27f3d5d11cce67198af04f8eeff0b409caf50504d4c,paper_output/results/experiments/grids_Q4_N100_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N200/summary.json,2117,b54683c270d27be9f10b6a3253201ee79fef4567dec9ff528be2090acf0ba0de,paper_output/results/experiments/grids_Q4_N200/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N200/trial_record.json,947,912c693d125f25c842bee28c1a1133c231948ffa610554216a67d063641f34fe,paper_output/results/experiments/grids_Q4_N200/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N200_K/summary.json,2304,cf28eb6fdfb9debcc69cdec79413c91e819c40a30e0330b4914c78b78c63006c,paper_output/results/experiments/grids_Q4_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N200_K/trial_record.json,1101,5d5eb0be07ac94e7d41a3d32dd6eb1bfa6559b2aa2a017b0a61c63327123d7e3,paper_output/results/experiments/grids_Q4_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N400/summary.json,2115,9b2b37bf3d532ec49af849aecbd802028e7c3242bcfafd35c07fc0a51399d591,paper_output/results/experiments/grids_Q4_N400/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N400/trial_record.json,945,10b8b9d7b4ddcb3709d51d4554ce3f02eb1cdff1c01230b38981abf1efc393b0,paper_output/results/experiments/grids_Q4_N400/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N400_K/summary.json,2289,2ca5c2fd3ccf548653f407d2ccb3936d724557cd6281365f5438bfd17a05174d,paper_output/results/experiments/grids_Q4_N400_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N400_K/trial_record.json,1086,aaf557aeb122deabe3ea7e36d284ba7168b8a9dc8094dc04c93e3ff64ecd6b79,paper_output/results/experiments/grids_Q4_N400_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
